week,unit_0,unit_1,unit_2,unit_3,unit_4,unit_5,unit_6,unit_7,unit_8,unit_9,unit_10,unit_11,unit_12,unit_13,unit_14,unit_15,unit_16,unit_17,unit_18,unit_19,unit_20,unit_21,unit_22,unit_23,unit_24,unit_25,unit_26,unit_27,unit_28,unit_29,unit_30,unit_31,unit_32,unit_33,unit_34,unit_35,unit_36,unit_37,unit_38,unit_39,unit_40,unit_41,unit_42,unit_43,unit_44,unit_45,unit_46,unit_47,unit_48,unit_49,unit_50
66,282969.16016790154,362128.51946225704,240409.88029755224,201260.08360743526,243596.67748345985,311771.54188297247,334994.8579365819,291720.6294529058,244232.12262442627,363538.59449292195,375057.21193653974,268413.7354433427,253509.14044424868,316355.8762245242,312612.27031595167,289822.40104878566,255965.63666862308,257797.41783377604,313259.15428254986,357954.996936875,204972.2348429261,191846.8944710388,331692.61089346657,263705.93529224553,339829.3629634133,291709.59156036587,274980.81317389384,366682.2357278472,258641.9249653016,305690.550236911,304505.34218649217,202079.7659796505,213470.42920905587,359868.5321518294,287394.07403454673,316634.4782049719,283130.84754755313,351975.73897283885,343091.79520376003,260375.46922597647,198494.18387937246,345114.09729290643,273734.927300064,292961.92516530916,276743.70766040555,169315.25407168554,287868.58921158535,201156.46223453752,196076.0775860539,347486.5868628102,222470.7476068958
67,287225.395561115,358081.44148450997,225908.3495213954,178127.36118554554,236836.06532914736,330558.8451428219,330090.0329691718,276833.9595692317,237387.93958540205,370339.2378811978,363393.9791078961,263752.1944512047,249362.54024735562,322125.35003421566,318913.58062370255,292379.5524391944,272047.47922343056,267500.24186093,309698.16922709945,367339.8913279355,201251.99148054703,205396.89045594272,326992.09104488906,278793.030243509,337824.9048453525,278683.3728522393,267516.95711726934,376240.00820946175,246819.78917209897,304996.9709814296,286495.6754074838,211816.0431000098,215174.84575087338,353122.54103697155,278288.6928737055,307722.89947513177,268265.5913312238,350045.55814443156,351106.88859107124,269552.16336458817,197487.96050289352,342670.60653118684,266411.2910432899,292998.3037800405,278498.97241425683,194289.09998889742,277157.5129702013,185348.6201519346,200548.8961337577,334702.3170816779,198415.45061244807
68,278050.3277965919,361301.38694866345,226279.98000680862,171633.31614103398,247491.49759300702,314502.45970204764,336685.9591663185,284462.01271390595,232600.95119869386,345617.2830980688,364231.2396108683,269093.8127694182,255349.75103625862,306510.5488489518,313055.068229141,285487.66516702453,279482.3258099626,260462.67631850083,300524.8191549927,369584.7292663983,193612.54600923587,199029.13395844665,333870.0662273933,268891.24208594154,336787.0087140747,275000.21349635127,260405.01449719493,378974.2041453506,254022.87732173785,309425.868511228,285237.0445240296,200684.53946927135,222367.506036436,344545.81417192833,275256.90574196,325157.2360096483,271320.75332284084,341077.86203745735,344710.18312462786,272030.63604577276,204202.0506399674,357525.4643706506,274000.41352555004,276704.7162260497,281611.6325343509,173858.25489923675,266997.965621942,181014.04182261907,173372.22524300372,346057.9243076908,195876.61626570913
69,283551.7291149511,361173.1720088213,233540.8208500383,208884.26882992178,236142.78719814983,318445.7037979655,326935.57589369174,275829.7591285816,239656.5444312861,356891.1624224416,367924.0940652231,260538.90375260072,254571.070973599,310160.6091842691,312781.44572480983,303831.1571821318,254641.84671128035,258689.18865148566,301544.39508369076,357822.2545145077,177719.95629412401,185380.98952788822,323753.0755666369,271979.1669336247,337727.5597754015,283301.83053153666,269700.0801802367,359139.9599634429,244210.27922738463,297748.0070589101,270723.6250799147,203908.50253062235,205869.5068849765,329432.80724077637,269336.8687887604,325927.9644946369,265544.72442027315,342479.5355675873,351070.0261831682,255340.22384565184,203133.47295813935,341740.00155969535,274094.13832888246,271469.344322168,270393.44083995733,192158.31004095398,280499.147751065,185882.90817162493,202289.57250990078,332256.878361784,213573.27658908346
70,276483.0653585172,357170.6219620825,229211.37361363482,176079.11237352015,232866.95399359605,326463.7864261686,319436.1175887469,270950.1479676733,234172.7790678153,373952.09026791126,357276.4295004556,256708.01286518772,260513.60532899568,300357.44613164465,326559.8461650958,300553.10294587485,261907.66033917366,278290.56273351284,297561.5074626987,349673.8304745016,169471.04026302823,191302.23033407025,323756.25343382824,279335.98130339186,335382.2421990499,287483.89189973363,264738.92611394805,377825.26155690604,246722.719821984,306603.6399831137,292004.44750818174,190207.022641031,204307.6954761229,341423.832134893,279091.8550935162,310867.30436404573,273396.5326610877,342155.95790954307,336221.7745613095,252515.6753794677,184362.71155941865,330334.2550483882,278398.7633659559,291408.11506305716,261932.1910388554,195235.40416220357,275307.3207993062,199541.3888543707,187337.46960420397,341378.45745097747,197013.51552485808
71,286230.23689873953,359831.2589170231,210226.99545581633,191457.27423056556,229700.0964060185,301019.3102790354,344118.31597022305,276648.21039470896,240401.53889274487,357728.8147096474,356688.13218086114,257066.97743853534,256552.35967062556,283602.87743111706,328867.00596877304,289588.4753224552,264065.3124796856,264816.3355911072,300126.8380674938,350305.8971246571,182030.45703418835,184688.2122871622,317096.1170881824,273731.2886018603,333305.0886464377,280522.69072881376,270606.95864172495,363099.3851788625,256375.42004476103,306848.8223638775,281044.7671111216,197843.10823617224,205629.44631045184,324677.5090211154,285657.5774715148,306584.50928813545,258467.89275861028,340876.66313131305,346679.77569561964,262230.7152256926,197513.08532170812,329701.6646704348,278487.8088940173,290165.67754585465,273893.49950154405,177776.25472016927,274273.8325851776,173556.21017648716,170578.77425157832,355698.0763920796,205453.88101594528
72,265441.85648371495,349586.99292841007,217989.13858960307,184469.14050616845,237990.57746953808,319721.6509201433,329503.8229557004,282311.45893915393,226252.46206480934,345689.33165758033,348825.3226958971,245661.10824254967,268816.8343725652,288385.7906813799,312367.8356679663,286050.67434489296,260117.2260839681,269411.9582028385,306505.9852173817,347584.0781708262,184284.249099965,177385.18942000202,328279.81487671344,277405.16712232935,321625.4969484374,277277.12949932314,257904.62781453674,373478.8263868992,250468.07125434157,295814.1889162038,287815.7503647249,183104.6456115594,192923.066351255,336474.80503317417,274574.2860554436,305767.76100110414,273768.5078229572,339625.1949602641,323420.5419437828,272764.88909078506,196943.18018051982,322648.5428847504,257168.99161917524,283119.52389281616,272129.74289195903,190129.55448502555,285706.1768649726,192147.98578423366,194452.486806009,331937.338144655,195820.5731433606
73,282977.764407366,356647.55928170076,224180.70257101333,189732.2196961755,222647.9406247576,311417.4304708254,338973.8863251004,284484.3497235865,231137.88751368708,353968.17770164704,357600.56138210004,250419.68772821603,247212.81310730695,297891.3200576578,300413.09440904116,284880.6152744475,262838.6101354888,265729.69678100885,295093.1812951679,360961.5696971139,189795.62897809604,195470.31739849006,317835.17562297743,268562.6509811629,333769.00796864345,273411.0114613066,260644.9809470904,363450.85278674617,255838.31484793284,303305.9738338134,265158.4707730542,195023.4515244331,189635.55466294664,333920.0399138678,276725.1198696072,322236.0700711145,279006.03270210465,336083.8422090093,343549.8185366226,263518.138745275,191547.05434008988,335426.5323601714,270857.8913738782,276045.13474615343,260102.06092033506,187029.9084430156,279099.9234562764,184895.14729027552,201737.68480907404,340005.5991854744,215133.9768141487
74,286009.0437971188,360890.11880125763,212372.30804741255,200298.25809724507,217971.27127338838,310350.8840769141,329179.31855163735,270301.48232627456,241654.88754573397,337122.3258324939,345790.23626451974,257713.37366053724,261949.92432601334,299218.5632715349,310484.8867200288,287578.9565755595,244269.92885704167,249432.06403443235,290525.12323210214,360387.315696528,179785.82558012597,193097.40128077214,316922.8393935315,255452.83920989954,341695.1631093479,278323.8290512831,250451.93849047742,369727.97984185076,235030.13708379967,308511.08278518426,270046.35338722385,195126.35653355252,200746.83318443355,331681.2810859339,261011.20102757306,308493.6284327099,249576.51672875485,340736.86980586295,339940.44075283787,265572.4528400422,188301.00621207006,348966.4857697615,268357.3649586642,281343.8747300409,268206.74589650816,180306.29849346518,260896.3270725429,199163.0463207884,191130.28212980405,338843.8104972215,191225.402378648
75,269847.4152002417,366466.69524556806,228009.08608969787,182633.6332780905,227622.62389814292,312281.6118077751,326431.38560053456,271359.48416686297,220410.42767194964,345312.41561844316,362130.1412511853,265917.77430190344,253466.63613216125,294592.36831367493,327649.7183898839,283306.46199275315,263507.3789181276,261482.70317187934,298540.4990761614,349162.35555648705,185577.8882036961,190286.87629423416,329419.86215018155,249120.2864222461,324904.13611396326,276390.3402633352,257783.87915991893,363465.58714682265,241744.87415770275,292172.7131745551,277091.45860743447,193598.96748155894,208959.70965663,343995.84482832823,279616.6157932198,310183.95772284246,267341.5809869503,327520.92560645624,347315.2405381553,262015.01995366137,185514.80656832567,346077.08976012573,271526.9678479133,281442.0082207601,268639.78825258324,162157.04760855032,274784.4808797228,183008.47500046168,188727.40119399276,334346.5423756978,186725.65354610767
76,289422.29463709675,343598.53742395825,228097.38746215196,187179.5412726245,225767.9351587394,306040.40622407413,332778.3376391899,268296.25801986945,221833.4872473109,371527.37895178125,348355.3271218148,263675.76987125265,249895.6460821651,305053.0282427698,315875.91170630744,276985.4230834667,255095.5115548822,269010.8928072363,287001.60663906264,350985.2733048807,173074.7683528831,186633.830616249,325853.08332681534,257021.75312273606,314780.6803593025,283712.655231019,270789.2501750051,338951.6732307225,255416.03954527265,296265.3883677319,286447.987182996,210177.5321875995,209535.75384962684,327698.7523043162,264634.9378683573,307666.1742663119,258582.9566393998,348692.3327809305,329548.1359256475,248568.79776845535,191942.90093928407,332706.25293930573,257746.05203261282,295660.2432738104,285088.86631680804,178684.44295322004,260210.36531878877,204296.4778617719,185634.52354233223,344422.55893868033,192975.02204289244
77,289979.65022463026,359814.668191314,233218.76848519885,177995.57357987956,226805.90554514065,302632.1885444729,330058.9485573313,279310.9477402134,233719.07770247225,358678.7170297517,363577.04258980363,245804.89375042162,244196.06053404743,292344.0752671583,309068.2013776491,296713.85476539785,238683.4636166179,256233.2311317374,302972.5529209771,347261.6949506456,177070.05308339768,190378.40466314365,325587.16489299695,266542.27099240496,320708.1149299763,277027.92421149806,260046.5551904557,359215.4771494054,242741.22648568844,303820.9924301037,279625.5010025833,191545.1259782957,189075.20444988605,336690.9873031685,274888.6369259421,313929.05524509976,280486.0235308803,332027.19978304015,339464.85934673273,258938.25723903716,181622.68399280187,324932.5742315148,277057.66723497247,266963.3755617749,274025.01662764116,184790.62177251835,281543.99781087914,181277.09193043603,185682.7265608901,336147.7359917977,213369.30707810723
78,283593.2969779307,356267.7212347734,214554.31335886044,186084.72293247946,233982.2167670186,308992.33919850824,322335.0291212343,277113.11793037923,247765.6722568038,353478.06244097935,360257.92232871207,265141.0869531157,256755.25890280446,288027.8968369726,307474.00221735256,284301.78195357975,262987.768144174,250076.47966285108,301161.2555691906,368075.4590456716,169653.0908276693,183578.27950026692,318452.6434378086,266711.4672983973,311867.0360196643,274688.27049195685,256278.72876463554,363923.81583772163,249395.35114111347,292924.47964332555,276354.3953683248,187324.83122710377,204210.9923581781,333446.8327245565,265982.32182866713,302792.284474879,260936.91572013954,342428.8830444477,345330.39663023624,249417.96374006048,189218.05908724095,328973.26158309315,267883.4849429573,295932.9547376546,269391.74744661985,176370.42954510936,284277.0641828061,187747.93236105307,184457.51183265174,354256.9411286212,194706.69201768935
79,266783.74679035565,339145.5220388478,222217.252010452,171190.55392696513,246281.95829591597,306476.04559365805,326725.93283528835,280881.16991443234,228103.36787158993,347423.51735816477,352311.49436225195,257982.38244334128,254889.75234668088,298939.70567308273,326290.1065538552,289971.887825563,264390.2720432335,241603.13577341914,288324.46144804196,350197.24052010826,192547.49736782303,173148.95402878514,325393.48207353335,263734.0702327059,336557.33037586376,269484.05175259284,253168.49632648155,364145.4648870649,244363.2778991016,305820.04790492286,282125.10064298415,188695.69275481056,204042.99243756625,321002.65182044206,270532.44941461424,298788.1000987792,266263.30364775663,317992.99540274113,336417.78265493974,258390.26121126424,182408.41263911538,323881.0784255869,274966.1086087722,274246.12456462404,275763.3951453569,180233.4567637671,284314.1992995931,194311.2594480057,194286.3979009021,334259.9350892654,195041.95926192522
